Name,Role,Location,Headshot URL,Artist URL,Show on Profile?,Status Signifier,Status Flags,Current Work,Profile ID,slug,Previous Slugs,lastModified
Ariana Castillo,Writer,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613933579899-11IUT2JWKGFQE80K6S5A/Ariana.jpg,,Yes,published,,,ariana-castillo,ariana-castillo,,2026-01-13T03:21:53.188Z
Sarah Grace Sanders,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613933262135-F5F5TH5EW4IHG51XN884/Sarah+Grace+Sanders+Legit.jpg,,Yes,published,,,sarah-grace-sanders,sarah-grace-sanders,,2026-01-13T03:21:53.188Z
Michael Herman,Director,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613933088429-8AVBUB3QMUJHFCAHOY1H/michael.jpg,,Yes,published,,,michael-herman,michael-herman,,2026-01-13T03:21:53.188Z
Candis C. Jones,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613932489973-TG4PG1XTLULS7HIUGTKN/candis.jpg,,Yes,published,,,candis-c-jones,candis-c-jones,,2026-01-13T03:21:53.188Z
Brian Telestai,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616721076807-QJQ1M0H5EXSXHQNA2LSO/BTelestai_Headshot.jpg,,Yes,published,,,brian-telestai,brian-telestai,,2026-01-13T03:21:53.188Z
Kerith Telestai,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613932151543-RM7NUGN3KASCREJ4KPJ9/Kerith.JPG,,Yes,published,,,kerith-telestai,kerith-telestai,,2026-01-13T03:21:53.188Z
Kate Moran,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613935623907-JYWZHSOOKVGRVQUB04H4/kate.jpg,,Yes,published,,,kate-moran,kate-moran,,2026-01-13T03:21:53.188Z
Giulia Martinelli,"Actor, Travelogue Moderator",,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613931731374-ITDBK5MYLWFQY777FBE6/Giullia5977+copy.JPG,,Yes,published,,,giulia-martinelli,giulia-martinelli,,2026-01-13T03:21:53.188Z
Laura Bernas,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613931533901-B67WMPM6MHY5BSCENUYY/Laura+Bernas+2.jpg,,Yes,published,,,laura-bernas,laura-bernas,,2026-01-13T03:21:53.188Z
Anikke Fox,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613931433079-B6EQVOZDHYA0LCJ5I0WN/Anikke+014rWebOnly.jpg,,Yes,published,,,anikke-fox,anikke-fox,,2026-01-13T03:21:53.188Z
Vanessa Frank,"Actor, Theatremaker",,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1688754861007-4RUX9L53DLN1CLZL8XTT/118156207_10223731886945103_6433242048186063002_n.jpg,,Yes,published,,,vanessa-frank,vanessa-frank,,2026-01-13T03:21:53.188Z
Danielle Click,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613931129169-98GE2SI8II65V5DEIV2N/Danielle_Headshots_KMitiska_Photography_002.jpg,,Yes,published,,,danielle-click,danielle-click,,2026-01-13T03:21:53.188Z
Sophia Pervilhac,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613930992215-KVE6F5IEN7TKRHICOUSS/Sophia.png,,Yes,published,,,sophia-pervilhac,sophia-pervilhac,,2026-01-13T03:21:53.188Z
Tsebiyah Mishael,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613930143565-1MYUZMQULQQVIPWPYB4U/TSEBIYAH+MISHAEL+HEADSHOT.+SMALL+DIGITAL+USE+02.jpg,,Yes,published,,,tsebiyah-mishael,tsebiyah-mishael,,2026-01-13T03:21:53.188Z
Karina Sindicich,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613930863354-2A79O50TTWZH8RP0URH0/Karina.jpg,,Yes,published,Staff,,karina-sindicich,karina-sindicich,,2026-01-13T03:21:53.188Z
Sarapia Veruli,Road Manager,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616717858866-LFPVN7WSIGYOPI84LOXZ/51039879768_98c261a176_k.jpg,,Yes,published,,,sarapia-veruli,sarapia-veruli,,2026-01-13T03:21:53.188Z
Jackson Kain Kibona,Road Manager,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616718117028-BNI8X71B532NX5JD05VC/15936875_10211993628345862_5502015450018807687_o.jpg,,Yes,published,,,jackson-kain-kibona,jackson-kain-kibona,,2026-01-13T03:21:53.188Z
Jacqueline Kaphipa,Road Manager,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616720822344-4Z6TSNGNKWQQXJ2GXNVZ/15590137_1171260982969040_2837528016110178340_n.jpg,,Yes,published,,,jacqueline-kaphipa,jacqueline-kaphipa,,2026-01-13T03:21:53.188Z
Willa McWhorter,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613801504867-VI7OJGBTKUIQUQ9OV9CK/Wilhelmina%2BRose.JPG,,Yes,published,,,willa-mcwhorter,willa-mcwhorter,,2026-01-13T03:21:53.188Z
Vicki Rodriguez,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613801411622-2W2N8TYN2NP05WICAJPU/Vicki%2BRodriguez.jpg,,Yes,published,,,vicki-rodriguez,vicki-rodriguez,,2026-01-13T03:21:53.188Z
Sydney Eberwein,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613801316600-WAJNVXUNE9TC6NS4JTEM/Sydney%2BEberwein.jpg,,Yes,published,,,sydney-eberwein,sydney-eberwein,,2026-01-13T03:21:53.188Z
Susanna Morris,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613801167008-LL2UVWREQV1BDXS6Y0ZJ/Susanna%2BMorris.jpg,,Yes,published,,,susanna-morris,susanna-morris,,2026-01-13T03:21:53.188Z
Renna Wirchin,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613800970424-X4KLBXXGF6MID8TXYEOY/Renna%2BWirchin.jpg,,Yes,published,,,renna-wirchin,renna-wirchin,,2026-01-13T03:21:53.188Z
Noelle Dominique Rodriguez,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613800762246-X4ETMP2K335X27DG8BSN/Noelle%2BDominique%2BRodriguez.jpg,,Yes,published,,,noelle-dominique-rodriguez,noelle-dominique-rodriguez,,2026-01-13T03:21:53.188Z
Nativa Kesecker,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613800674027-FWVHPN9FUCZ5IW38Z61K/Nativa%2BKesecker%2B2.jpg,,Yes,published,,,nativa-kesecker,nativa-kesecker,,2026-01-13T03:21:53.188Z
Nancy Monahan,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613800529874-91QGJ33B9GBT1BT42BF7/Nancy%2BMonahan.jpg,,Yes,published,,,nancy-monahan,nancy-monahan,,2026-01-13T03:21:53.188Z
Monica Hanigan,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613800410385-2W4WUD3SBSNHQAOQD8QV/Monica%2BHanigan.jpg,,Yes,published,,,monica-hanigan,monica-hanigan,,2026-01-13T03:21:53.188Z
Mikayla O'Neill,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613800254151-PAN9L2BR5KNJ1QVTFUNW/Mikayla%2BO%27Neill.jpg,,Yes,published,,,mikayla-oneill,mikayla-oneill,,2026-01-13T03:21:53.188Z
Megan Peters,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613800172840-NQZ59G638LC0X421LMT0/Megan%2BPeters%2B2.jpg,,Yes,published,,,megan-peters,megan-peters,,2026-01-13T03:21:53.188Z
Marla Jane Caram,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613799769810-2IVRO5KDI10B5E87JKGA/Marla%2BJane%2BCaram.jpg,,Yes,published,,,marla-jane-caram,marla-jane-caram,,2026-01-13T03:21:53.188Z
Lily Lipman,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613799658796-4ZKECTMA1K0Z39ZNVPM9/Lily%2BLipman.jpg,,Yes,published,,,lily-lipman,lily-lipman,,2026-01-13T03:21:53.188Z
Katelynn Burns,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616719688297-QD9TOYW29AQMU6MX57F6/Katelynn%252BBurns.jpg,,Yes,published,,,katelynn-burns,katelynn-burns,,2026-01-13T03:21:53.188Z
Isaac Snyder,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613799965466-WUNMRU2VUSZM826VNUAI/Isaac%2BSnyder%2B2.jpg,,Yes,published,,,isaac-snyder,isaac-snyder,,2026-01-13T03:21:53.188Z
Gareth Tidball,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613799280691-X6NUVGY0AF84LQLSYTPG/Gareth%2BTidball.jpg,,Yes,published,,,gareth-tidball,gareth-tidball,,2026-01-13T03:21:53.188Z
Eli Sibley,Teaching Artist,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613798720789-7HRO1K22XB4W464TI50U/Eli%2BSibley.jpg,,Yes,published,,,eli-sibley,eli-sibley,,2026-01-13T03:20:49.002Z
Dylan Lack,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613798620607-DF8NCY8C29D3S4Z20PLB/Dylan%2BLack.jpg,,Yes,published,,,dylan-lack,dylan-lack,,2026-01-13T03:20:49.002Z
Dayton Gould,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613798515703-B0JDPHZUKR0FO8LW0HFW/Dayton%2BGould.jpg,,Yes,published,,,dayton-gould,dayton-gould,,2026-01-13T03:20:49.002Z
Daryl Paris Bright,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613798247558-DSYQ5HF4RKJ78SPBN5AC/daryl%2Bheadshot%2B2015%2Bmoux.jpg,,Yes,published,,,daryl-paris-bright,daryl-paris-bright,,2026-01-13T03:20:49.002Z
Cheyenne Shupp,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613797738384-V75PZ915MY9NE5IQGN3V/Cheyenne%2BShupp.jpg,,Yes,published,,,cheyenne-shupp,cheyenne-shupp,,2026-01-13T03:20:49.002Z
Cameron Cuthill,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613796978614-X3L4S9MQR776GWF2BHIN/Cameron%2BCuthill.jpg,,Yes,published,,,cameron-cuthill,cameron-cuthill,,2026-01-13T03:20:49.002Z
Bryce Britton,Director,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613796813666-HZPKLGV56EVB6F4CU0J7/Bryce%2BBritton.jpg,,Yes,published,,,bryce-britton,bryce-britton,,2026-01-13T03:20:49.002Z
Annie Hartkemeyer,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613796719370-QG32GCK9JT6BYBGA3FUC/Annie%2BHartkemeyer.jpg,,Yes,published,,,annie-hartkemeyer,annie-hartkemeyer,,2026-01-13T03:20:49.002Z
Anna Kendall,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613796561730-8SP4WLV8DE77R1QPRS8A/Anna%2BKendall.jpg,,Yes,published,,,anna-kendall,anna-kendall,,2026-01-13T03:20:49.002Z
Amna Mehmood,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613796459049-W8AVD96E3NXQGCPOOR3W/Amna%2BMehmood.jpg,,Yes,published,,,amna-mehmood,amna-mehmood,,2026-01-13T03:20:49.003Z
Amber Steffey,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613796277430-IDHPFOVPSIG74RP4HKHN/Amber%2BSteffey.jpg,,Yes,published,,,amber-steffey,amber-steffey,,2026-01-13T03:20:49.003Z
Alex Wanebo,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613795908601-IWMXWI441AZDDO1EGZGF/Alex%2BWanebo.jpg,,Yes,published,,,alex-wanebo,alex-wanebo,,2026-01-13T03:20:49.003Z
Tamara Ďuračková,Road Manager,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616724156881-6W9DU1QCCXX0BKOSOICE/11838562_10153108148693404_3891979656691939027_o.jpg,,Yes,published,,,tamara-durackova,tamara-durackova,,2026-01-13T03:20:49.003Z
Dorota “Dori” Smiešková,Road Manager,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616723582430-SLQI9TLYRGAQT6K0K0PC/11702805_10200851011594592_8568429820825625980_n.jpg,,Yes,published,,,dorota-smieskova,dorota-smieskova,,2026-01-13T03:20:49.003Z
Nick Lehane,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613795531033-FVRAK15L5C5E8L8U0V5H/nick.jpg,,Yes,published,,,nick-lehane,nick-lehane,,2026-01-13T03:20:49.003Z
Barbara Herucová,"Manager of Community Partnerships in Czechia & Slovakia, Road Manager",,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616725992694-TNS2JIIE17GYNSMTZJYV/64537018_10157465992125439_6983616771756392448_o.jpg,,Yes,published,Staff,,barbara-herucova,barbara-herucova,,2026-01-13T03:20:49.003Z
Lucia Šipošová,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613795242949-PJ2SCIWU20QZIIKVW4AZ/lucia.jpg,,Yes,published,,,lucia-siposova,lucia-siposova,,2026-01-13T03:20:49.003Z
Jonathan David,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613794654878-09P08Z84WELWBXIF6W0K/JD.jpg,,Yes,published,,,jonathan-david,jonathan-david,,2026-01-13T03:20:49.003Z
Igor Hudák,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616711156559-A31SI2V2178CODPXUKH5/331192_105829252864412_1302309063_o.jpg,,Yes,published,,,igor-hudak,igor-hudak,,2026-01-13T03:20:49.003Z
Lukáš Hudák,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616710471100-10F5GPS5J9FBTGB9U5UV/122672736_170514648031650_1846613209505408356_o.jpg,,Yes,published,,,lukas-hudak,lukas-hudak,,2026-01-13T03:20:49.003Z
Ján Koky,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616710412128-MX50G59VP8E5PXWXUXCO/11705331_10100652633833629_3121844706544446174_n.jpg,,Yes,published,,,jan-koky,jan-koky,,2026-01-13T03:20:49.003Z
Cori Dioquino,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616707587925-L7O4Z4H5TTTW6LF6TRI3/Cori%2B6v2.png,,Yes,published,,,cori-dioquino,cori-dioquino,,2026-01-13T03:20:49.003Z
Jean Nizalowski,"Teaching Artist, Child Wrangler",,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613787011813-OAQPQO2BUZKO6QJ04L61/Jean%2BNizalowski%2B2.jpg,,Yes,published,,,jean-nizalowski,jean-nizalowski,,2026-01-13T03:20:49.003Z
Evan Brenner,Playwright,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613786069771-IO7HJJMLI1SC76TO9DF3/EvanBrenner%2B2.jpg,,Yes,published,,,evan-brenner,evan-brenner,,2026-01-13T03:20:49.003Z
Godfrey Betetse,"Manager of Community Partnerships in Tanzania, Road Manager, Actor",,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616718859201-5596QTV76EQYXW2LPCF4/51040302602_2ca34e1a5c_o.jpg,,Yes,published,,,godfrey-betetse,godfrey-betetse,,2026-01-13T03:20:49.003Z
Said Diwani,Road Manager,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616719429860-DGE09HX6VF4WIT1RAHCD/12787566_1720210818218869_2061232876_o.jpg,,Yes,published,,,said-diwani,said-diwani,,2026-01-13T03:20:49.003Z
Claudia Toth,Production Stage Manager,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613932722461-I1D9B837M1DK4B9ZXC1Y/claudia.jpg,,Yes,published,,,claudia-toth,claudia-toth,,2026-01-13T03:20:49.003Z
Tina Valentova,Road Manager,,,,Yes,published,,,tina-valentova,tina-valentova,,2026-01-13T03:20:49.003Z
Sian Youngerman,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613517840841-LL01U1CJ79LHPFAL08QQ/Sian.jpg,,Yes,published,,,sian-youngerman,sian-youngerman,,2026-01-13T03:20:49.003Z
Sean Devare,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613517726915-F86CUCPHBP2W7W23RLQE/sean.jpg,,Yes,published,,,sean-devare,sean-devare,,2026-01-13T03:20:49.003Z
